Age,Spending,NumOrders,Indian,Chinese,Thai,Italian,Other,JoinDate
29.24882542,27.22930736,2.955604038,4.025226594,17.7138466,3.955384556,0.642556758,0.892292849,9/4/22
21.84113842,28.77416524,3.177374853,2.597783563,8.17149044,15.80945353,1.52800783,0.667429869,8/7/22
24.71842231,39.96968056,1.377490534,1.98989272,6.038549386,4.555130638,9.078386217,18.3077216,11/22/21
21.75690827,31.74568195,0.943966493,18.07080507,10.36406152,1.215660027,0.624554607,1.470600728,6/12/22
32.81398438,35.9503852,2.825482671,8.601172633,8.443659417,5.493651509,5.54804666,7.863854979,12/18/22
24.70133521,37.16973858,1.405503517,8.069035321,10.23706012,17.72278308,0.113987248,1.02687281,1/6/22
29.16883397,41.25103312,0.828605975,9.218204537,1.83058942,21.55509817,5.88854274,2.758598249,9/18/22
23.27636633,49.93053081,6.299919638,0.583356745,9.597880197,4.894391801,2.726496778,32.12840529,3/26/22
28.77863408,40.01887572,0.158032906,16.50305355,0.166999307,15.3159038,1.591773198,6.441145855,1/30/23
24.65975988,37.36775766,0.619318126,0.054600047,1.459629646,1.797148802,1.434972515,32.62140665,1/2/22
24.06961727,45.90334295,2.037366425,1.091894932,20.87419154,17.20323889,3.255517876,3.478499712,4/6/22
25.91228065,35.83188906,3.897269825,3.246391962,4.906506389,7.365548382,15.63547139,4.677970931,10/27/22
23.28976036,47.71944813,0.430743682,6.366189897,8.785685416,22.79599428,0.683305946,9.088272592,4/4/22
27.13011593,53.87930616,2.841651919,6.439949817,9.489782329,14.42876779,15.00864325,8.512162971,8/23/22
20.77000631,10.4968018,1.336040118,4.323117193,3.68109243,0.457576007,1.581974614,0.45304156,5/27/22
34.99119259,45.8553919,6.743512944,4.143156719,9.267031746,10.83736259,11.09366079,10.51418006,12/19/22
28.4339497,39.27145697,0.167560874,5.774548406,3.469358837,28.51690809,0.245245519,1.265396118,3/4/23
21.37147292,21.58185532,1.331612068,8.319624399,9.323220524,1.504140063,1.234534008,1.20033632,10/4/22
31.86573081,34.67214066,0.196346826,10.96893606,3.222584177,19.16284832,0.908160187,0.409611911,5/29/23
